"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"DOID:3952","adrenal cortex disease","2/425","46/8007",0.709701278832067,0.998918125996275,0.890220867855899,"CHGA/FGF19",2
"DOID:11723","Duchenne muscular dystrophy","1/425","23/8007",0.715258872587143,0.998918125996275,0.890220867855899,"PROM1",1
"DOID:2048","autoimmune hepatitis","1/425","23/8007",0.715258872587143,0.998918125996275,0.890220867855899,"KRT18",1
"DOID:706","mature B-cell neoplasm","1/425","23/8007",0.715258872587143,0.998918125996275,0.890220867855899,"PBK",1
"DOID:707","B-cell lymphoma","1/425","23/8007",0.715258872587143,0.998918125996275,0.890220867855899,"PBK",1
"DOID:3069","astrocytoma","5/425","112/8007",0.716568351141466,0.998918125996275,0.890220867855899,"PROM1/ERBB4/ERBB3/MMP7/BIRC5",5
"DOID:12894","Sjogren's syndrome","3/425","69/8007",0.717164419297392,0.998918125996275,0.890220867855899,"MUC1/MUC16/COL17A1",3
"DOID:3213","demyelinating disease","8/425","175/8007",0.718419010741105,0.998918125996275,0.890220867855899,"GAD1/CXCL10/CKB/CDX2/IDO1/IFI27/MST1R/IL5RA",8
"DOID:0050622","reproductive organ benign neoplasm","2/425","47/8007",0.720860379857071,0.998918125996275,0.890220867855899,"SOX9/ESR1",2
"DOID:9553","adrenal gland disease","2/425","47/8007",0.720860379857071,0.998918125996275,0.890220867855899,"CHGA/FGF19",2
"DOID:10591","pre-eclampsia","13/425","278/8007",0.722447266153381,0.998918125996275,0.890220867855899,"TFAP2A/SLC29A2/SLC6A2/CP/CXCL10/ESR1/TFAP2C/ARG2/PAPPA2/STOX1/LCN2/IDO1/MUC16",13
"DOID:2841","asthma","6/425","134/8007",0.722743796826359,0.998918125996275,0.890220867855899,"CXCL10/SLPI/IDO1/IL5RA/NPSR1/CCL28",6
"DOID:3312","bipolar disorder","7/425","156/8007",0.729236783491683,0.998918125996275,0.890220867855899,"SLC6A2/ESR1/TRPV6/NPAS3/SYN2/XBP1/PPP1R1B",7
"DOID:0060036","intrinsic cardiomyopathy","6/425","135/8007",0.729350021193314,0.998918125996275,0.890220867855899,"CXADR/TNNT1/CHGA/ESR1/BIRC5/MUC16",6
"DOID:0080014","chromosomal disease","6/425","135/8007",0.729350021193314,0.998918125996275,0.890220867855899,"SIM2/GRB7/GABRG3/FGF8/ASPM/IGF2BP3",6
"DOID:1681","heart septal defect","1/425","24/8007",0.730416059354486,0.998918125996275,0.890220867855899,"TBX20",1
"DOID:3907","lung squamous cell carcinoma","1/425","24/8007",0.730416059354486,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:345","uterine disease","2/425","48/8007",0.73165617619746,0.998918125996275,0.890220867855899,"CXCL13/MKI67",2
"DOID:10747","lymphoid leukemia","3/425","72/8007",0.743797330647225,0.998918125996275,0.890220867855899,"MUC1/MMP7/DKK1",3
"DOID:0060118","thoracic disease","1/425","25/8007",0.744768204509733,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:13810","familial hypercholesterolemia","1/425","25/8007",0.744768204509733,0.998918125996275,0.890220867855899,"CRABP2",1
"DOID:14069","cerebral malaria","1/425","25/8007",0.744768204509733,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:1934","dysostosis","1/425","25/8007",0.744768204509733,0.998918125996275,0.890220867855899,"FGFR2",1
"DOID:3463","breast disease","1/425","25/8007",0.744768204509733,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:1826","epilepsy syndrome","9/425","201/8007",0.747598487779026,0.998918125996275,0.890220867855899,"GAD1/GRIA2/UCP2/PCDH19/PRODH/EMX2/CACNA1E/SLC2A1/SYN2",9
"DOID:205","hyperostosis","1/425","26/8007",0.758357970618899,0.998918125996275,0.890220867855899,"DKK1",1
"DOID:3192","neurilemmoma","1/425","26/8007",0.758357970618899,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:9471","meningitis","1/425","26/8007",0.758357970618899,0.998918125996275,0.890220867855899,"CXCL5",1
"DOID:986","alopecia areata","1/425","26/8007",0.758357970618899,0.998918125996275,0.890220867855899,"FLG",1
"DOID:0080005","bone remodeling disease","6/425","141/8007",0.766658628506773,0.998918125996275,0.890220867855899,"FGFBP1/CA8/ESR1/BMP7/THSD4/DKK1",6
"DOID:10159","osteonecrosis","1/425","27/8007",0.771225764440096,0.998918125996275,0.890220867855899,"DKK1",1
"DOID:2978","carbohydrate metabolic disorder","1/425","27/8007",0.771225764440096,0.998918125996275,0.890220867855899,"UGT8",1
"DOID:9415","allergic asthma","2/425","52/8007",0.771350731621052,0.998918125996275,0.890220867855899,"SLPI/NPSR1",2
"DOID:987","alopecia","2/425","52/8007",0.771350731621052,0.998918125996275,0.890220867855899,"KRT15/FLG",2
"DOID:480","movement disease","3/425","76/8007",0.776158749047431,0.998918125996275,0.890220867855899,"GAD1/CP/KLHL14",3
"DOID:3070","malignant glioma","9/425","207/8007",0.777596868658208,0.998918125996275,0.890220867855899,"MAL2/PROM1/ERBB4/ERBB3/MMP7/SPINT2/CCL20/BIRC5/CCNE1",9
"DOID:936","brain disease","21/425","454/8007",0.777614587945433,0.998918125996275,0.890220867855899,"GAD1/CHGA/CP/CXCL10/ESR1/GRIA2/KLHL14/UCP2/PCDH19/SAT1/PRODH/EMX2/LMNB1/CACNA1E/SLC2A1/RIMS2/SYN2/SLC7A11/XBP1/TPH1/ADCYAP1R1",21
"DOID:2001","neuroma","1/425","28/8007",0.783409855932948,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:10584","retinitis pigmentosa","3/425","77/8007",0.783705506283917,0.998918125996275,0.890220867855899,"PROM1/CERKL/RP1",3
"DOID:1123","spondyloarthropathy","3/425","77/8007",0.783705506283917,0.998918125996275,0.890220867855899,"MSX2/SLPI/DKK1",3
"DOID:13378","Kawasaki disease","2/425","54/8007",0.78921190705321,0.998918125996275,0.890220867855899,"S100A8/S100A9",2
"DOID:0050735","X-linked disease","1/425","29/8007",0.79494649100357,0.998918125996275,0.890220867855899,"FLG",1
"DOID:1712","aortic valve stenosis","1/425","29/8007",0.79494649100357,0.998918125996275,0.890220867855899,"MUC16",1
"DOID:0080006","bone development disease","2/425","55/8007",0.797673710336014,0.998918125996275,0.890220867855899,"FGFR2/COL9A2",2
"DOID:9588","encephalitis","2/425","55/8007",0.797673710336014,0.998918125996275,0.890220867855899,"SAT1/RIMS2",2
"DOID:3526","cerebral infarction","2/425","56/8007",0.805833759590786,0.998918125996275,0.890220867855899,"KCNN4/PDE4D",2
"DOID:3947","adrenal gland hyperfunction","1/425","30/8007",0.80586999831411,0.998918125996275,0.890220867855899,"FGF19",1
"DOID:11394","adult respiratory distress syndrome","1/425","31/8007",0.816212890468617,0.998918125996275,0.890220867855899,"PI3",1
"DOID:319","spinal cord disease","1/425","31/8007",0.816212890468617,0.998918125996275,0.890220867855899,"SLC2A1",1
"DOID:1168","familial hyperlipidemia","3/425","82/8007",0.818343102670922,0.998918125996275,0.890220867855899,"CP/ESR1/CRABP2",3
"DOID:3612","retinitis","3/425","82/8007",0.818343102670922,0.998918125996275,0.890220867855899,"PROM1/CERKL/RP1",3
"DOID:1602","lymphadenitis","2/425","58/8007",0.821281003199089,0.998918125996275,0.890220867855899,"S100A8/S100A9",2
"DOID:9942","lymph node disease","2/425","58/8007",0.821281003199089,0.998918125996275,0.890220867855899,"S100A8/S100A9",2
"DOID:13375","temporal arteritis","1/425","32/8007",0.826005959870678,0.998918125996275,0.890220867855899,"CXCL5",1
"DOID:525","central nervous system vasculitis","1/425","32/8007",0.826005959870678,0.998918125996275,0.890220867855899,"CXCL5",1
"DOID:1428","endocrine pancreas disease","2/425","59/8007",0.82858435877685,0.998918125996275,0.890220867855899,"UCP2/SLC2A1",2
"DOID:1227","neutropenia","1/425","33/8007",0.835278369532742,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:12987","agranulocytosis","1/425","33/8007",0.835278369532742,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:2228","thrombocytosis","1/425","33/8007",0.835278369532742,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:3355","fibrosarcoma","1/425","33/8007",0.835278369532742,0.998918125996275,0.890220867855899,"CD9",1
"DOID:11260","rabies","2/425","60/8007",0.835618241281746,0.998918125996275,0.890220867855899,"MMP7/CACNA1E",2
"DOID:48","male reproductive system disease","5/425","133/8007",0.841958327261576,0.998918125996275,0.890220867855899,"KLK11/CDH1/ESR1/AKR1C3/PRSS21",5
"DOID:1067","open-angle glaucoma","2/425","61/8007",0.842390599506702,0.998918125996275,0.890220867855899,"CDH1/ESR1",2
"DOID:10223","dermatomyositis","1/425","34/8007",0.844057739102416,0.998918125996275,0.890220867855899,"MMP7",1
"DOID:11981","morbid obesity","1/425","34/8007",0.844057739102416,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:1927","sphingolipidosis","1/425","34/8007",0.844057739102416,0.998918125996275,0.890220867855899,"XBP1",1
"DOID:62","aortic valve disease","1/425","34/8007",0.844057739102416,0.998918125996275,0.890220867855899,"MUC16",1
"DOID:0060040","pervasive developmental disorder","8/425","201/8007",0.844648821781673,0.998918125996275,0.890220867855899,"GAD1/DLX5/TAC1/DLX6/GRIA2/PCDH19/NTS/TPH1",8
"DOID:3454","brain infarction","2/425","62/8007",0.84890929970493,0.998918125996275,0.890220867855899,"KCNN4/PDE4D",2
"DOID:10316","pneumoconiosis","1/425","35/8007",0.852370226357085,0.998918125996275,0.890220867855899,"SCGB1A1",1
"DOID:1272","telangiectasis","1/425","35/8007",0.852370226357085,0.998918125996275,0.890220867855899,"BIK",1
"DOID:13207","proliferative diabetic retinopathy","1/425","35/8007",0.852370226357085,0.998918125996275,0.890220867855899,"UCP2",1
"DOID:1923","sex differentiation disease","1/425","35/8007",0.852370226357085,0.998918125996275,0.890220867855899,"AKR1C3",1
"DOID:0060058","lymphoma","3/425","88/8007",0.853583206118319,0.998918125996275,0.890220867855899,"CXCL13/PBK/BIRC5",3
"DOID:9970","obesity","13/425","313/8007",0.856502272249379,0.998918125996275,0.890220867855899,"FGF19/ESR1/UCP2/CXCL5/CYP2J2/LCN2/NQO1/SERPINA6/AZGP1/S100A8/SLC2A1/XBP1/S100A9",13
"DOID:303","substance-related disorder","2/425","64/8007",0.861216698275675,0.998918125996275,0.890220867855899,"SLC6A2/GRIN3B",2
"DOID:643","progressive multifocal leukoencephalopathy","2/425","64/8007",0.861216698275675,0.998918125996275,0.890220867855899,"TP73/BIRC5",2
"DOID:6000","congestive heart failure","9/425","229/8007",0.865522370435606,0.998918125996275,0.890220867855899,"S100A1/PROM1/CHGA/UCP2/CKMT1B/LCN2/SLC2A1/LRG1/MUC16",9
"DOID:3405","histiocytosis","1/425","37/8007",0.867692334818765,0.998918125996275,0.890220867855899,"MKI67",1
"DOID:3388","periodontal disease","5/425","139/8007",0.868037871904766,0.998918125996275,0.890220867855899,"PROM1/DEFB1/ESR1/CCL20/S100A8",5
"DOID:6713","cerebrovascular disease","4/425","116/8007",0.871136197004746,0.998918125996275,0.890220867855899,"CRABP1/KCNN4/ESR1/PDE4D",4
"DOID:3146","lipid metabolism disorder","3/425","92/8007",0.873630419088124,0.998918125996275,0.890220867855899,"CP/ESR1/CRABP2",3
"DOID:3713","ovary adenocarcinoma","1/425","38/8007",0.874747636914377,0.998918125996275,0.890220867855899,"CDH1",1
"DOID:883","parasitic helminthiasis infectious disease","1/425","38/8007",0.874747636914377,0.998918125996275,0.890220867855899,"KRT18",1
"DOID:4989","pancreatitis","4/425","117/8007",0.875367837540843,0.998918125996275,0.890220867855899,"CHGA/DEFB1/CXCL10/LCN2",4
"DOID:12306","vitiligo","2/425","67/8007",0.877965890541401,0.998918125996275,0.890220867855899,"ESR1/XBP1",2
"DOID:1883","hepatitis C","9/425","233/8007",0.878039626389905,0.998918125996275,0.890220867855899,"CXCL10/MKI67/KRT18/LCN2/PDZK1/IDO1/VIPR1/CXCL11/PLK1",9
"DOID:12930","dilated cardiomyopathy","3/425","93/8007",0.878247442622092,0.998918125996275,0.890220867855899,"CXADR/CHGA/ESR1",3
"DOID:654","overnutrition","13/425","322/8007",0.881243500617133,0.998918125996275,0.890220867855899,"FGF19/ESR1/UCP2/CXCL5/CYP2J2/LCN2/NQO1/SERPINA6/AZGP1/S100A8/SLC2A1/XBP1/S100A9",13
"DOID:3324","mood disorder","7/425","189/8007",0.881540782203274,0.998918125996275,0.890220867855899,"SLC6A2/ESR1/TRPV6/NPAS3/SYN2/XBP1/PPP1R1B",7
"DOID:1588","thrombocytopenia","2/425","68/8007",0.883121694665737,0.998918125996275,0.890220867855899,"CP/CXCL10",2
"DOID:6590","spondylitis","2/425","68/8007",0.883121694665737,0.998918125996275,0.890220867855899,"MSX2/DKK1",2
"DOID:0060041","autism spectrum disorder","7/425","190/8007",0.884739426599788,0.998918125996275,0.890220867855899,"GAD1/TAC1/DLX6/GRIA2/PCDH19/NTS/TPH1",7
"DOID:12849","autistic disorder","7/425","190/8007",0.884739426599788,0.998918125996275,0.890220867855899,"GAD1/TAC1/DLX6/GRIA2/PCDH19/NTS/TPH1",7
"DOID:127","leiomyoma","3/425","95/8007",0.887034933384979,0.998918125996275,0.890220867855899,"MUC1/ESR1/PTTG1",3
"DOID:9452","fatty liver disease","3/425","95/8007",0.887034933384979,0.998918125996275,0.890220867855899,"FGF19/KRT18/BIRC5",3
"DOID:824","periodontitis","4/425","120/8007",0.887350509978422,0.998918125996275,0.890220867855899,"PROM1/DEFB1/ESR1/S100A8",4
"DOID:1279","ocular motility disease","1/425","40/8007",0.887752012442564,0.998918125996275,0.890220867855899,"PAX6",1
"DOID:7147","ankylosing spondylitis","2/425","69/8007",0.888075643184195,0.998918125996275,0.890220867855899,"MSX2/DKK1",2
"DOID:2218","blood platelet disease","3/425","96/8007",0.891213046761103,0.998918125996275,0.890220867855899,"CP/CXCL10/LCN2",3
"DOID:9352","type 2 diabetes mellitus","8/425","215/8007",0.891273533449029,0.998918125996275,0.890220867855899,"VWA2/SLC6A2/RORC/LRP2/CACNA1E/S100A8/XBP1/S100A9",8
"DOID:3068","glioblastoma multiforme","2/425","70/8007",0.8928345758221,0.998918125996275,0.890220867855899,"PROM1/BIRC5",2
"DOID:784","chronic kidney failure","2/425","70/8007",0.8928345758221,0.998918125996275,0.890220867855899,"CHGA/ESR1",2
"DOID:1024","leprosy","1/425","41/8007",0.893739886763125,0.998918125996275,0.890220867855899,"DEFB1",1
"DOID:1441","spinocerebellar ataxia","1/425","41/8007",0.893739886763125,0.998918125996275,0.890220867855899,"SPTBN2",1
"DOID:2021","placenta cancer","1/425","41/8007",0.893739886763125,0.998918125996275,0.890220867855899,"DKK1",1
"DOID:2478","spinocerebellar degeneration","1/425","41/8007",0.893739886763125,0.998918125996275,0.890220867855899,"SPTBN2",1
"DOID:3594","choriocarcinoma","1/425","41/8007",0.893739886763125,0.998918125996275,0.890220867855899,"DKK1",1
"DOID:8432","polycythemia","1/425","41/8007",0.893739886763125,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:10825","essential hypertension","4/425","122/8007",0.894770405212221,0.998918125996275,0.890220867855899,"CHGA/SCNN1G/CYP2J2/TPH1",4
"DOID:1205","hypersensitivity reaction type I disease","4/425","122/8007",0.894770405212221,0.998918125996275,0.890220867855899,"DEFB1/ENPP3/ESR1/FLG",4
"DOID:865","vasculitis","4/425","122/8007",0.894770405212221,0.998918125996275,0.890220867855899,"CXCL13/RORC/CXCL5/S100A9",4
"DOID:3326","purpura","2/425","71/8007",0.897405176894102,0.998918125996275,0.890220867855899,"CP/SCGB1A1",2
"DOID:9835","refractive error","2/425","71/8007",0.897405176894102,0.998918125996275,0.890220867855899,"PAX6/COL2A1",2
"DOID:26","pancreas disease","6/425","171/8007",0.897805434089891,0.998918125996275,0.890220867855899,"CHGA/DEFB1/CXCL10/UCP2/LCN2/SLC2A1",6
"DOID:0060095","uterine benign neoplasm","1/425","43/8007",0.904776425751829,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:13223","uterine fibroid","1/425","43/8007",0.904776425751829,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:4961","bone marrow disease","1/425","43/8007",0.904776425751829,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:6364","migraine","2/425","73/8007",0.906007328460603,0.998918125996275,0.890220867855899,"ESR1/TPH1",2
"DOID:1059","intellectual disability","5/425","150/8007",0.90647157886093,0.998918125996275,0.890220867855899,"BSX/CA8/SIM2/PCDH19/PRODH",5
"DOID:1398","parasitic infectious disease","5/425","150/8007",0.90647157886093,0.998918125996275,0.890220867855899,"TAC1/CXCL10/KRT18/BIRC5/COL2A1",5
"DOID:1040","chronic lymphocytic leukemia","8/425","221/8007",0.907354276978314,0.998918125996275,0.890220867855899,"CXCL13/SLC29A2/KCNRG/MKI67/GRB7/DKK1/PDE4D/PMAIP1",8
"DOID:2355","anemia","9/425","244/8007",0.907631146499005,0.998918125996275,0.890220867855899,"TP73/UBE2T/LCN2/NQO1/SLC2A1/BCL11A/C4BPA/CFB/UGT2B7",9
"DOID:28","endocrine system disease","16/425","399/8007",0.907737010913804,0.998918125996275,0.890220867855899,"TRH/PAX8/CHGA/DEFB1/CXCL10/FGF19/AKR1C3/UCP2/KRT19/LRP2/LCN2/CXCL11/GABRG3/SLC2A1/FGF8/FGF9",16
"DOID:10603","glucose intolerance","1/425","44/8007",0.90985804542228,0.998918125996275,0.890220867855899,"CFB",1
"DOID:574","peripheral nervous system disease","2/425","74/8007",0.91005144889977,0.998918125996275,0.890220867855899,"TAC1/ESR1",2
"DOID:75","lymphatic system disease","3/425","101/8007",0.910096503961942,0.998918125996275,0.890220867855899,"MKI67/S100A8/S100A9",3
"DOID:0060086","female reproductive organ benign neoplasm","1/425","45/8007",0.914669087830358,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:0080008","ischemic bone disease","1/425","45/8007",0.914669087830358,0.998918125996275,0.890220867855899,"DKK1",1
"DOID:374","nutrition disease","13/425","338/8007",0.916717634045216,0.998918125996275,0.890220867855899,"FGF19/ESR1/UCP2/CXCL5/CYP2J2/LCN2/NQO1/SERPINA6/AZGP1/S100A8/SLC2A1/XBP1/S100A9",13
"DOID:104","bacterial infectious disease","10/425","271/8007",0.917186555922628,0.998918125996275,0.890220867855899,"DEFB1/CXCL10/MUC1/CEACAM1/PLA2G4A/CCL20/LCN2/IDO1/CXCL11/MUC16",10
"DOID:9455","lipid storage disease","4/425","130/8007",0.92032717754281,0.998918125996275,0.890220867855899,"FGF19/KRT18/BIRC5/XBP1",4
"DOID:332","amyotrophic lateral sclerosis","5/425","155/8007",0.920451385013371,0.998918125996275,0.890220867855899,"CHGA/CP/GRIA2/GRIN3B/CACNA1S",5
"DOID:6432","pulmonary hypertension","2/425","77/8007",0.921227999791505,0.998918125996275,0.890220867855899,"BMP7/ARG2",2
"DOID:615","leukopenia","1/425","47/8007",0.923536179077565,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:9973","substance dependence","1/425","47/8007",0.923536179077565,0.998918125996275,0.890220867855899,"SLC6A2",1
"DOID:2237","hepatitis","17/425","431/8007",0.925564182736736,0.998918125996275,0.890220867855899,"CXCL10/ESR1/BMP7/CEACAM1/CCL20/MKI67/KRT18/LCN2/PDZK1/IDO1/VIPR1/CXCL11/BIRC5/MUC16/ORM1/AMBP/PLK1",17
"DOID:2921","glomerulonephritis","2/425","79/8007",0.927939286151969,0.998918125996275,0.890220867855899,"LCN2/IL5RA",2
"DOID:10579","leukodystrophy","1/425","49/8007",0.931483795624668,0.998918125996275,0.890220867855899,"LMNB1",1
"DOID:3328","temporal lobe epilepsy","1/425","49/8007",0.931483795624668,0.998918125996275,0.890220867855899,"GRIA2",1
"DOID:5844","myocardial infarction","10/425","279/8007",0.932568137397381,0.998918125996275,0.890220867855899,"PI3/PROM1/TNNT1/KCNN4/ESR1/KRT18/CYP2J2/LCN2/S100A9/MB",10
"DOID:633","myositis","2/425","81/8007",0.934108748287793,0.998918125996275,0.890220867855899,"MMP7/S100A8",2
"DOID:0060031","autoimmune disease of gastrointestinal tract","3/425","109/8007",0.934207028769195,0.998918125996275,0.890220867855899,"CLDN3/UBD/KRT18",3
"DOID:1686","glaucoma","3/425","109/8007",0.934207028769195,0.998918125996275,0.890220867855899,"FGFR2/CDH1/ESR1",3
"DOID:1070","primary open angle glaucoma","1/425","50/8007",0.935142929434609,0.998918125996275,0.890220867855899,"CDH1",1
"DOID:3376","bone osteosarcoma","1/425","50/8007",0.935142929434609,0.998918125996275,0.890220867855899,"MKI67",1
"DOID:231","motor neuron disease","6/425","187/8007",0.937379957605772,0.998918125996275,0.890220867855899,"CHGA/CP/GRIA2/GRIN3B/CACNA1S/COL17A1",6
"DOID:4079","heart valve disease","1/425","51/8007",0.938607081123725,0.998918125996275,0.890220867855899,"MUC16",1
"DOID:8567","Hodgkin's lymphoma","1/425","51/8007",0.938607081123725,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:8466","retinal degeneration","9/425","261/8007",0.941373385981388,0.998918125996275,0.890220867855899,"FGFR2/PROM1/CDH1/CERKL/ESR1/MMP7/KLF5/RP1/CFB",9
"DOID:0050338","primary bacterial infectious disease","8/425","238/8007",0.942382936857417,0.998918125996275,0.890220867855899,"DEFB1/CXCL10/CEACAM1/CCL20/LCN2/IDO1/CXCL11/MUC16",8
"DOID:13241","Behcet's disease","2/425","86/8007",0.947418341256533,0.998918125996275,0.890220867855899,"CXCL13/RORC",2
"DOID:2018","hyperinsulinism","1/425","54/8007",0.947930589855429,0.998918125996275,0.890220867855899,"UCP2",1
"DOID:1184","nephrotic syndrome","1/425","55/8007",0.950713124661344,0.998918125996275,0.890220867855899,"MUC16",1
"DOID:0060038","specific developmental disorder","7/425","220/8007",0.951986667265331,0.998918125996275,0.890220867855899,"BSX/CA8/SLC6A2/SIM2/PCDH19/PRODH/TPH1",7
"DOID:612","primary immunodeficiency disease","6/425","196/8007",0.953073531754123,0.998918125996275,0.890220867855899,"EPCAM/PROM1/HOXB4/RAP1GAP/MECOM/IDO1",6
"DOID:2043","hepatitis B","6/425","197/8007",0.954578463483797,0.998918125996275,0.890220867855899,"CXCL10/ESR1/BMP7/KRT18/BIRC5/ORM1",6
"DOID:2527","nephrosis","1/425","57/8007",0.955840993797444,0.998918125996275,0.890220867855899,"MUC16",1
"DOID:10608","celiac disease","2/425","91/8007",0.958144159308643,0.998918125996275,0.890220867855899,"CLDN3/UBD",2
"DOID:1682","congenital heart disease","1/425","58/8007",0.958201695386889,0.998918125996275,0.890220867855899,"TBX20",1
"DOID:2462","retinal vascular disease","1/425","58/8007",0.958201695386889,0.998918125996275,0.890220867855899,"UCP2",1
"DOID:8947","diabetic retinopathy","1/425","58/8007",0.958201695386889,0.998918125996275,0.890220867855899,"UCP2",1
"DOID:9408","acute myocardial infarction","2/425","92/8007",0.960022242424654,0.998918125996275,0.890220867855899,"PROM1/KRT18",2
"DOID:9500","leukocyte disease","2/425","92/8007",0.960022242424654,0.998918125996275,0.890220867855899,"MUC1/BIRC5",2
"DOID:2234","focal epilepsy","1/425","59/8007",0.960436477052579,0.998918125996275,0.890220867855899,"GRIA2",1
"DOID:3211","lysosomal storage disease","4/425","150/8007",0.961643983458054,0.998918125996275,0.890220867855899,"FGF19/KRT18/BIRC5/XBP1",4
"DOID:11714","gestational diabetes","1/425","60/8007",0.962552040370729,0.998918125996275,0.890220867855899,"SLC2A1",1
"DOID:3393","coronary artery disease","12/425","348/8007",0.962799850695711,0.998918125996275,0.890220867855899,"PI3/PROM1/TNNT1/KCNN4/CXCL10/ESR1/KRT18/CYP2J2/LCN2/NQO1/S100A9/MB",12
"DOID:2213","hemorrhagic disease","4/425","152/8007",0.964436791580825,0.998918125996275,0.890220867855899,"CP/CXCL10/SCGB1A1/LCN2",4
"DOID:0060037","developmental disorder of mental health","13/425","373/8007",0.964492062732578,0.998918125996275,0.890220867855899,"GAD1/DLX5/BSX/CA8/SLC6A2/TAC1/DLX6/GRIA2/SIM2/PCDH19/PRODH/NTS/TPH1",13
"DOID:14250","Down syndrome","1/425","61/8007",0.964554731051796,0.998918125996275,0.890220867855899,"SIM2",1
"DOID:341","peripheral vascular disease","1/425","61/8007",0.964554731051796,0.998918125996275,0.890220867855899,"BIK",1
"DOID:423","myopathy","14/425","398/8007",0.966194587246948,0.998918125996275,0.890220867855899,"CXADR/PROM1/TNNT1/CHGA/CXCL10/ESR1/MMP7/SPATA18/LCN2/CACNA1S/S100A8/BIRC5/COL9A2/MUC16",14
"DOID:66","muscle tissue disease","14/425","398/8007",0.966194587246948,0.998918125996275,0.890220867855899,"CXADR/PROM1/TNNT1/CHGA/CXCL10/ESR1/MMP7/SPATA18/LCN2/CACNA1S/S100A8/BIRC5/COL9A2/MUC16",14
"DOID:7998","hyperthyroidism","2/425","96/8007",0.96675827947284,0.998918125996275,0.890220867855899,"CHGA/CXCL10",2
"DOID:2789","parasitic protozoa infectious disease","3/425","127/8007",0.968309163649402,0.998918125996275,0.890220867855899,"TAC1/CXCL10/COL2A1",3
"DOID:655","inherited metabolic disorder","11/425","331/8007",0.968786134866705,0.998918125996275,0.890220867855899,"TRH/UGT8/CP/FGF19/ESR1/CRABP2/KRT18/CACNA1S/BIRC5/XBP1/MB",11
"DOID:399","tuberculosis","4/425","156/8007",0.969465158580646,0.998918125996275,0.890220867855899,"CXCL10/CCL20/LCN2/MUC16",4
"DOID:750","peptic ulcer disease","1/425","66/8007",0.973074577999757,0.998918125996275,0.890220867855899,"POU5F1",1
"DOID:14330","Parkinson's disease","5/425","187/8007",0.973663296626657,0.998918125996275,0.890220867855899,"GAD1/CP/ESR1/NQO1/FGF20",5
"DOID:0080000","muscular disease","14/425","408/8007",0.973832276369208,0.998918125996275,0.890220867855899,"CXADR/PROM1/TNNT1/CHGA/CXCL10/ESR1/MMP7/SPATA18/LCN2/CACNA1S/S100A8/BIRC5/COL9A2/MUC16",14
"DOID:1575","rheumatic disease","5/425","188/8007",0.974601400929603,0.998918125996275,0.890220867855899,"CXCL10/MUC1/ESR1/BIRC5/PMAIP1",5
"DOID:418","systemic scleroderma","5/425","188/8007",0.974601400929603,0.998918125996275,0.890220867855899,"CXCL10/MUC1/ESR1/BIRC5/PMAIP1",5
"DOID:419","scleroderma","5/425","188/8007",0.974601400929603,0.998918125996275,0.890220867855899,"CXCL10/MUC1/ESR1/BIRC5/PMAIP1",5
"DOID:9884","muscular dystrophy","2/425","103/8007",0.976008393836758,0.998918125996275,0.890220867855899,"PROM1/SPATA18",2
"DOID:5656","cranial nerve disease","1/425","70/8007",0.978393209568511,0.998918125996275,0.890220867855899,"PAX6",1
"DOID:0050890","synucleinopathy","6/425","220/8007",0.97911921429715,0.998918125996275,0.890220867855899,"GAD1/CP/ESR1/NQO1/FGF20/PPP1R1B",6
"DOID:12336","male infertility","2/425","108/8007",0.981037170199344,0.998918125996275,0.890220867855899,"ESR1/PRSS21",2
"DOID:12449","aplastic anemia","1/425","74/8007",0.982663218506337,0.998918125996275,0.890220867855899,"NQO1",1
"DOID:854","collagen disease","5/425","201/8007",0.984281613598474,0.998918125996275,0.890220867855899,"CXCL10/MUC1/ESR1/BIRC5/PMAIP1",5
"DOID:5679","retinal disease","11/425","358/8007",0.985628598502935,0.998918125996275,0.890220867855899,"FGFR2/PROM1/CDH1/CERKL/ESR1/MMP7/KLF5/UCP2/RP1/COL2A1/CFB",11
"DOID:10952","nephritis","3/425","147/8007",0.98644228736007,0.998918125996275,0.890220867855899,"CXCL13/LCN2/IL5RA",3
"DOID:12361","Graves' disease","1/425","80/8007",0.98754215774268,0.998918125996275,0.890220867855899,"CXCL10",1
